msgdata,connectd_peer_send_msg,msg,u8,len

# master -> connectd: do you have a memleak?
msgtype,connectd_dev_memleak,2033

msgtype,connectd_dev_memleak_reply,2133
msgdata,connectd_dev_memleak_reply,leak,bool,

# master -> connectd: dump status of your fds.
msgtype,connectd_dev_report_fds,2034

# Ping/pong test.  Waits for a reply if it expects one.
msgtype,connectd_ping,2030
msgdata,connectd_ping,id,node_id,
msgdata,connectd_ping,num_pong_bytes,u16,
msgdata,connectd_ping,len,u16,

msgtype,connectd_ping_reply,2130
# False if we there was already a ping in progress.
msgdata,connectd_ping_reply,sent,bool,
# 0 == no pong expected, otherwise length of pong.
msgdata,connectd_ping_reply,totlen,u16,

# We tell lightningd we got an onionmsg
msgtype,connectd_got_onionmsg_to_us,2145
msgdata,connectd_got_onionmsg_to_us,path_secret,?secret,
msgdata,connectd_got_onionmsg_to_us,reply,?blinded_path,
msgdata,connectd_got_onionmsg_to_us,rawmsg_len,u16,
msgdata,connectd_got_onionmsg_to_us,rawmsg,u8,rawmsg_len

# Lightningd tells us to send an onion message.
msgtype,connectd_send_onionmsg,2041
msgdata,connectd_send_onionmsg,id,node_id,
msgdata,connectd_send_onionmsg,onion_len,u16,
msgdata,connectd_send_onionmsg,onion,u8,onion_len
msgdata,connectd_send_onionmsg,path_key,pubkey,

# Lightningd tells us to digest an onion message.
msgtype,connectd_inject_onionmsg,2042
msgdata,connectd_inject_onionmsg,path_key,pubkey,
msgdata,connectd_inject_onionmsg,onion_len,u16,
msgdata,connectd_inject_onionmsg,onion,u8,onion_len

# Reply.  If error isn't empty, something went wrong.
msgtype,connectd_inject_onionmsg_reply,2142
msgdata,connectd_inject_onionmsg_reply,err,wirestring,

# A custom message that we got from a peer and don't know how to handle, so we
# forward it to the master for further handling.
msgtype,connectd_custommsg_in,2110
msgdata,connectd_custommsg_in,id,node_id,
msgdata,connectd_custommsg_in,msg_len,u16,
msgdata,connectd_custommsg_in,msg,u8,msg_len

# A custom message that the lightningd tells us to send to the peer.
msgtype,connectd_custommsg_out,2011
msgdata,connectd_custommsg_out,id,node_id,
msgdata,connectd_custommsg_out,msg_len,u16,
msgdata,connectd_custommsg_out,msg,u8,msg_len

# master -> connectd: we're shutting down, no new connections.
msgtype,connectd_start_shutdown,2031

# connect - >master: acknowledged.
msgtype,connectd_start_shutdown_reply,2131

# master -> connect: stop sending gossip.
msgtype,connectd_dev_suppress_gossip,2032

# master -> connect: waste all your fds.
msgtype,connectd_dev_exhaust_fds,2036

# master -> connect: set artificial maximum reply_channel_range size.
msgtype,connectd_dev_set_max_scids_encode_size,2035
msgdata,connectd_dev_set_max_scids_encode_size,max,u32,

# connectd->master I couldn't forward this onionmessage
msgtype,connectd_onionmsg_forward_fail,2012
msgdata,connectd_onionmsg_forward_fail,source,node_id,
msgdata,connectd_onionmsg_forward_fail,incoming_len,u16,
msgdata,connectd_onionmsg_forward_fail,incoming,u8,incoming_len,
msgdata,connectd_onionmsg_forward_fail,path_key,pubkey,
msgdata,connectd_onionmsg_forward_fail,outgoing_len,u16,
msgdata,connectd_onionmsg_forward_fail,outgoing,u8,outgoing_len,
msgdata,connectd_onionmsg_forward_fail,next_node,?sciddir_or_pubkey,
